0;0;-3.79401;
0;0;-3.791;
0;0;-3.78;
0;0;-3.802;
0;0;-3.80701;
0;0;-3.821;
0;0;-3.85899;
0;0;-3.81999;
0;0;-3.811;
0;0;-3.821;
0;0;-3.869;
0;0;-3.856;
0;0;-3.832;
0;0;-3.812;
0;0;-3.80299;
0;0;-3.80299;
0;0;-3.79601;
0;0;-3.78999;
0;0;-3.77;
0;0;-3.76801;
0;0;-3.79401;
0;0;-3.806;
0;0;-3.769;
0;0;-3.77499;
0;0;-3.79401;
0;0;-3.79199;
0;0;-3.75099;
0;0;-3.76399;
0;0;-3.752;
-45;45;-3.74001;
-45;45;-3.778;
-45;45;-3.77;
-45;45;-3.76199;
-45;45;-3.75999;
0;0;-3.79401;
0;0;-3.778;
0;0;-3.74899;
0;0;-3.83;
0;0;-3.81999;
0;0;-3.83099;
0;0;-3.868;
0;0;-3.845;
0;0;-3.825;
0;0;-3.912;
0;0;-3.858;
0;0;-3.827;
0;0;-3.879;
0;0;-3.866;
0;0;-3.843;
0;0;-3.90399;
-45;45;-3.942;
-45;45;-3.88699;
-45;45;-3.93401;
-45;45;-3.957;
-45;45;-3.91699;
-45;45;-3.951;
-45;45;-3.951;
-45;45;-3.965;
-45;45;-3.952;
0;0;-4.048;
0;0;-4.02299;
0;0;-4.049;
0;0;-4.08099;
0;0;-4.011;
0;0;-4.049;
0;0;-4.082;
0;0;-4.03;
0;0;-4.013;
0;0;-4.041;
0;0;-4.00999;
0;0;-3.95;
0;0;-4.043;
0;0;-4.043;
0;0;-4.002;
0;0;-4.004;
0;0;-4.073;
0;0;-4.033;
0;0;-4.017;
0;0;-4.065;
0;0;-4.024;
0;0;-4.011;
0;0;-4.05299;
0;0;-4.071;
0;0;-4.007;
0;0;-3.989;
0;0;-4.02;
0;0;-4.04401;
0;0;-4.002;
0;0;-4.00301;
0;0;-4.002;
0;0;-3.996;
0;0;-4.02699;
0;0;-4.013;
0;0;-3.983;
0;0;-3.98599;
0;0;-3.993;
0;0;-3.979;
0;0;-3.985;
0;0;-3.98;
0;0;-3.93401;
0;0;-3.961;
0;0;-3.972;
0;0;-3.94701;
0;0;-3.936;
0;0;-3.94901;
0;0;-3.939;
0;0;-3.946;
0;0;-3.95599;
0;0;-3.933;
0;0;-3.94099;
0;0;-3.972;
0;0;-3.94701;
0;0;-3.95399;
0;0;-3.972;
0;0;-3.95799;
0;0;-3.968;
0;0;-3.952;
0;0;-3.925;
0;0;-3.94;
0;0;-3.96001;
0;0;-3.942;
0;0;-3.927;
0;0;-3.923;
0;0;-3.89999;
0;0;-3.908;
0;0;-3.909;
0;0;-3.91699;
0;0;-3.92;
0;0;-3.91901;
0;0;-3.935;
0;0;-3.95799;
0;0;-3.94299;
0;0;-3.957;
0;0;-3.98801;
0;0;-3.978;
0;0;-3.96001;
0;0;-3.97701;
0;0;-3.957;
0;0;-3.94;
0;0;-3.993;
0;0;-3.98399;
0;0;-3.95799;
0;0;-3.97;
0;0;-3.989;
0;0;-3.987;
0;0;-4.007;
0;0;-4.01601;
0;0;-4;
0;0;-4.015;
0;0;-4.02699;
0;0;-4.01801;
0;0;-4.006;
0;0;-3.993;
0;0;-3.98399;
0;0;-3.98801;
0;0;-3.968;
0;0;-3.963;
0;0;-3.981;
0;0;-3.979;
0;0;-3.98;
0;0;-3.992;
0;0;-3.983;
0;0;-3.981;
0;0;-4.005;
0;0;-3.991;
0;0;-3.98599;
0;0;-3.98801;
0;0;-3.964;
0;0;-3.995;
0;0;-3.99899;
0;0;-3.97501;
0;0;-3.985;
0;0;-3.97701;
0;0;-3.95599;
0;0;-3.96201;
0;0;-3.96001;
0;0;-3.95;
0;0;-3.97;
0;0;-3.985;
0;0;-3.976;
0;0;-3.97701;
0;0;-3.981;
0;0;-3.976;
0;0;-3.98801;
0;0;-3.992;
0;0;-3.98399;
0;0;-3.996;
0;0;-3.994;
0;0;-4.004;
0;0;-4.015;
0;0;-4.01199;
0;0;-4;
0;0;-4.017;
0;0;-4.01801;
0;0;-4.00099;
0;0;-4.01199;
0;0;-4.008;
0;0;-3.99899;
0;0;-4.005;
0;0;-3.983;
0;0;-3.96899;
0;0;-3.97099;
0;0;-4.028;
0;0;-3.979;
0;0;-4.032;
0;0;-4.08299;
0;0;-4.211;
0;0;-4.22099;
0;0;-4.383;
0;0;-4.58701;
0;0;-4.748;
0;0;-5.22;
0;0;-5.449;
0;0;-5.492;
0;0;-5.58299;
0;0;-5.946;
0;0;-6.34599;
0;0;-6.42799;
0;0;-6.418;
0;0;-6.519;
0;0;-6.474;
0;0;-6.319;
0;0;-6.203;
0;0;-6.16299;
0;0;-6.28;
0;0;-6.181;
0;0;-6.12399;
0;0;-5.929;
0;0;-5.96699;
0;0;-6.088;
0;0;-6.076;
0;0;-5.823;
0;0;-5.916;
0;0;-6.153;
0;0;-6.17;
0;0;-6.27899;
0;0;-6.636;
0;0;-6.477;
0;0;-7.026;
0;0;-8.51199;
0;0;-8.894;
0;0;-9.174;
0;0;-9.68102;
0;0;-10.02;
0;0;-9.986;
0;0;-10.056;
0;0;-10.402;
0;0;-10.793;
0;0;-10.935;
0;0;-11.027;
0;0;-10.91;
0;0;-10.746;
0;0;-11.07;
0;0;-11.192;
0;0;-11.261;
0;0;-11.653;
0;0;-11.893;
0;0;-12.025;
0;0;-12.119;
0;0;-12.401;
0;0;-12.651;
0;0;-12.883;
0;0;-12.999;
0;0;-13.249;
0;0;-13.523;
0;0;-13.649;
0;0;-13.789;
0;0;-13.956;
0;0;-14.326;
0;0;-14.281;
0;0;-14.38;
0;0;-14.753;
0;0;-14.772;
0;0;-14.845;
0;0;-14.873;
0;0;-14.72;
0;0;-14.789;
0;0;-14.854;
0;0;-14.82;
0;0;-14.901;
0;0;-14.894;
0;0;-14.806;
0;0;-14.806;
0;0;-14.912;
0;0;-14.851;
0;0;-14.785;
0;0;-14.777;
0;0;-14.792;
0;0;-14.809;
0;0;-14.846;
0;0;-14.833;
0;0;-14.814;
0;0;-14.894;
0;0;-14.938;
0;0;-14.917;
0;0;-14.832;
0;0;-14.863;
0;0;-14.824;
0;0;-14.998;
0;0;-15.109;
0;0;-15.061;
0;0;-15.174;
0;0;-15.192;
0;0;-15.078;
0;0;-15.048;
0;0;-15.115;
0;0;-15.029;
0;0;-14.95;
0;0;-14.638;
0;0;-14.496;
0;0;-14.464;
0;0;-14.401;
0;0;-14.174;
0;0;-14.132;
0;0;-14.099;
0;0;-13.947;
0;0;-13.865;
0;0;-13.809;
0;0;-13.708;
0;0;-13.731;
0;0;-13.803;
0;0;-13.741;
0;0;-13.738;
0;0;-13.844;
0;0;-13.952;
0;0;-14.06;
0;0;-14.128;
0;0;-14.045;
0;0;-14.275;
0;0;-14.377;
0;0;-14.46;
0;0;-14.583;
0;0;-14.835;
0;0;-14.908;
0;0;-14.946;
0;0;-15.12;
0;0;-15.383;
0;0;-15.534;
0;0;-15.883;
0;0;-16.02;
0;0;-16.591;
0;0;-16.798;
0;0;-17.001;
0;0;-17.312;
0;0;-17.695;
0;0;-17.735;
0;0;-17.782;
0;0;-17.923;
0;0;-18.457;
0;0;-18.569;
0;0;-18.506;
0;0;-18.481;
0;0;-18.822;
0;0;-19.043;
0;0;-19.095;
0;0;-19.021;
0;0;-19.308;
0;0;-19.451;
0;0;-19.587;
0;0;-19.76;
0;0;-20.02;
0;0;-20.181;
0;0;-20.428;
0;0;-20.649;
0;0;-20.774;
0;0;-20.882;
0;0;-20.948;
0;0;-21.076;
0;0;-21.271;
0;0;-21.34;
0;0;-21.223;
0;0;-21.156;
0;0;-21.389;
0;0;-21.412;
0;0;-21.291;
0;0;-21.161;
0;0;-21.025;
0;0;-21.14;
0;0;-21.162;
0;0;-20.866;
0;0;-20.619;
0;0;-20.507;
0;0;-20.479;
0;0;-20.514;
0;0;-20.058;
0;0;-19.929;
0;0;-19.846;
0;0;-19.785;
0;0;-19.769;
0;0;-19.666;
0;0;-19.628;
0;0;-19.6;
0;0;-19.669;
0;0;-19.717;
0;0;-19.763;
0;0;-19.753;
0;0;-19.876;
0;0;-19.963;
0;0;-19.878;
0;0;-19.807;
0;0;-19.669;
0;0;-19.642;
0;0;-19.5;
0;0;-19.266;
0;0;-18.917;
0;0;-18.872;
0;0;-18.831;
0;0;-18.745;
0;0;-18.634;
0;0;-18.53;
0;0;-18.379;
0;0;-18.165;
0;0;-18.114;
0;0;-18.142;
0;0;-18.12;
0;0;-18.045;
0;0;-18.014;
0;0;-18.053;
0;0;-18.131;
0;0;-18.194;
0;0;-18.208;
0;0;-18.241;
0;0;-18.325;
0;0;-18.466;
0;0;-18.661;
0;0;-18.972;
0;0;-19.134;
0;0;-19.288;
0;0;-19.519;
0;0;-19.831;
0;0;-20.132;
0;0;-20.266;
0;0;-20.24;
0;0;-20.5;
0;0;-20.34;
0;0;-20.133;
0;0;-20.043;
0;0;-20.197;
0;0;-20.029;
0;0;-19.757;
0;0;-19.795;
0;0;-19.564;
0;0;-19.625;
0;0;-19.775;
0;0;-19.9;
0;0;-19.881;
0;0;-19.927;
0;0;-20.079;
0;0;-20.183;
0;0;-20.285;
0;0;-20.321;
0;0;-20.268;
0;0;-20.267;
0;0;-20.295;
0;0;-20.184;
0;0;-20.044;
0;0;-20.107;
0;0;-20.134;
0;0;-20.151;
0;0;-20.189;
0;0;-20.114;
0;0;-19.935;
0;0;-19.911;
0;0;-19.96;
0;0;-19.885;
0;0;-19.84;
0;0;-19.803;
0;0;-19.706;
0;0;-19.744;
0;0;-19.64;
0;0;-19.514;
0;0;-19.462;
0;0;-19.502;
0;0;-19.478;
0;0;-19.433;
0;0;-19.284;
0;0;-19.288;
0;0;-19.164;
0;0;-19.186;
0;0;-19.161;
0;0;-18.99;
0;0;-19.036;
0;0;-18.975;
0;0;-19.069;
0;0;-19.083;
0;0;-19.062;
0;0;-19.105;
0;0;-19.016;
0;0;-19.057;
0;0;-18.914;
0;0;-18.901;
0;0;-18.863;
0;0;-18.807;
0;0;-18.759;
0;0;-18.744;
0;0;-18.595;
0;0;-18.667;
0;0;-18.644;
0;0;-18.631;
0;0;-18.603;
0;0;-18.495;
0;0;-18.424;
0;0;-18.279;
0;0;-18.175;
0;0;-18.166;
0;0;-17.973;
0;0;-17.914;
0;0;-17.864;
0;0;-17.785;
0;0;-17.823;
0;0;-17.601;
0;0;-17.613;
0;0;-17.662;
0;0;-17.624;
0;0;-17.58;
0;0;-17.597;
0;0;-17.503;
0;0;-17.526;
0;0;-17.618;
0;0;-17.662;
0;0;-17.65;
0;0;-17.721;
0;0;-17.805;
0;0;-17.803;
0;0;-17.724;
0;0;-17.755;
0;0;-17.684;
0;0;-17.629;
0;0;-17.606;
0;0;-17.286;
0;0;-17.239;
0;0;-17.191;
0;0;-17.071;
0;0;-16.799;
0;0;-16.583;
0;0;-16.435;
0;0;-16.45;
0;0;-16.424;
0;0;-16.269;
0;0;-16.255;
0;0;-16.258;
0;0;-16.258;
0;0;-16.344;
0;0;-16.338;
0;0;-16.253;
0;0;-16.524;
0;0;-16.596;
0;0;-16.66;
0;0;-16.182;
0;0;-16.22;
0;0;-16.28;
0;0;-16.319;
0;0;-16.327;
0;0;-16.293;
0;0;-16.303;
0;0;-16.366;
0;0;-16.365;
0;0;-16.28;
0;0;-16.196;
0;0;-16.245;
0;0;-16.336;
0;0;-16.396;
0;0;-16.301;
0;0;-16.35;
0;0;-16.291;
0;0;-16.397;
0;0;-16.406;
0;0;-16.308;
0;0;-16.233;
0;0;-16.108;
0;0;-16.176;
0;0;-16.172;
0;0;-16.101;
0;0;-15.829;
0;0;-15.758;
0;0;-15.718;
0;0;-15.691;
0;0;-15.647;
0;0;-15.535;
0;0;-15.455;
0;0;-15.438;
0;0;-15.461;
0;0;-15.253;
0;0;-15.131;
0;0;-15.112;
0;0;-15.063;
0;0;-14.998;
0;0;-14.953;
0;0;-14.792;
0;0;-14.736;
0;0;-14.744;
0;0;-14.762;
0;0;-14.728;
0;0;-14.664;
0;0;-14.641;
0;0;-14.608;
0;0;-14.532;
0;0;-14.481;
0;0;-14.217;
0;0;-14.055;
0;0;-14.013;
0;0;-13.885;
0;0;-13.681;
0;0;-13.604;
0;0;-13.421;
0;0;-13.279;
0;0;-13.022;
0;0;-12.941;
0;0;-12.781;
0;0;-12.598;
0;0;-12.425;
0;0;-12.229;
0;0;-12.106;
0;0;-12.026;
0;0;-11.615;
0;0;-11.399;
0;0;-11.404;
0;0;-11.328;
0;0;-10.793;
0;0;-10.739;
0;0;-10.64;
0;0;-10.319;
0;0;-10.078;
0;0;-9.926;
0;0;-9.73402;
0;0;-9.561;
0;0;-9.32098;
0;0;-9.216;
0;0;-0.111008;
0;0;-0.192001;
0;0;-0.125;
0;0;-0.271011;
0;0;-0.48201;
0;0;-0.527008;
0;0;-0.59201;
0;0;-0.636002;
0;0;-0.818008;
0;0;-0.938004;
0;0;-0.944;
0;0;-0.923004;
0;0;-1.205;
0;0;-1.22701;
0;0;-1.25101;
0;0;-1.323;
0;0;-1.50801;
0;0;-1.483;
0;0;-1.52901;
0;0;-1.48201;
0;0;-1.451;
0;0;-1.50301;
0;0;-1.567;
0;0;-1.552;
0;0;-1.686;
0;0;-1.70801;
0;0;-1.701;
0;0;-1.79401;
0;0;-1.923;
0;0;-2.015;
-6;6;-2.16301;
-5;5;-2.364;
-5;5;-2.362;
-4;4;-2.26801;
-5;5;-2.44101;
-5;5;-2.63501;
-5;5;-2.61801;
-5;5;-2.675;
-5;5;-2.68401;
-5;5;-2.548;
-5;5;-2.522;
-4;4;-2.24001;
0;0;-2.106;
0;0;-1.97101;
0;0;-1.987;
0;0;-1.935;
0;0;-1.839;
0;0;-1.789;
0;0;-1.881;
0;0;-2.03101;
-4;4;-2.179;
-5;5;-2.34401;
-5;5;-2.599;
-5;5;-2.71001;
-5;5;-2.668;
-5;5;-2.72101;
-6;6;-2.76001;
-4;4;-2.313;
-4;4;-2.29401;
-4;4;-2.28601;
-5;5;-2.47501;
-5;5;-2.464;
-5;5;-2.453;
-5;5;-2.506;
-5;5;-2.573;
-5;5;-2.70401;
-6;6;-2.88301;
-6;6;-2.922;
-7;7;-3.16;
-7;7;-3.371;
-7;7;-3.496;
-8;8;-3.608;
-8;8;-3.658;
-8;8;-3.78;
-8;8;-3.80501;
-8;8;-3.905;
-9;9;-4.16701;
-9;9;-4.13901;
-9;9;-4.19;
-9;9;-4.304;
-9;9;-4.315;
-9;9;-4.27101;
-9;9;-4.28;
-9;9;-4.24301;
-9;9;-4.12801;
-9;9;-4.25;
-9;9;-4.31401;
-9;9;-4.282;
-9;9;-4.192;
-9;9;-4.218;
-9;9;-4.23201;
-9;9;-4.237;
-9;9;-4.14101;
-9;9;-4.12801;
-9;9;-4.14801;
-9;9;-4.101;
-9;9;-4.125;
-8;8;-4.07901;
-9;9;-4.089;
-8;8;-3.98801;
-9;9;-4.075;
-8;8;-4.04601;
-8;8;-3.97;
-8;8;-4.007;
-9;9;-4.112;
-9;9;-4.127;
-9;9;-4.147;
-9;9;-4.179;
-9;9;-4.24001;
-9;9;-4.283;
-10;10;-4.47301;
-10;10;-4.548;
-10;10;-4.828;
-11;11;-4.987;
-11;11;-5.03601;
-11;11;-5.103;
-12;12;-5.41301;
-12;12;-5.483;
-12;12;-5.58101;
-13;13;-5.77101;
-13;13;-5.88301;
-13;13;-5.98401;
-13;13;-6.05501;
-13;13;-6.09601;
-13;13;-6.211;
-13;13;-6.186;
-13;13;-6.25301;
-14;14;-6.405;
-13;13;-6.31801;
-14;14;-6.356;
-14;14;-6.44101;
-14;14;-6.42601;
-14;14;-6.38701;
-14;14;-6.41701;
-14;14;-6.40601;
-14;14;-6.42101;
-14;14;-6.479;
-14;14;-6.46501;
-14;14;-6.5;
-14;14;-6.51401;
-14;14;-6.46001;
-14;14;-6.50101;
-14;14;-6.532;
-14;14;-6.511;
-14;14;-6.55;
-14;14;-6.52901;
-14;14;-6.50801;
-14;14;-6.51201;
-14;14;-6.53301;
-14;14;-6.52;
-14;14;-6.532;
-14;14;-6.537;
-14;14;-6.54601;
-14;14;-6.54401;
-14;14;-6.541;
-14;14;-6.53101;
-14;14;-6.541;
-14;14;-6.54401;
-14;14;-6.53801;
-14;14;-6.52901;
-14;14;-6.52501;
-14;14;-6.52501;
-14;14;-6.522;
-14;14;-6.52501;
-14;14;-6.52101;
-14;14;-6.526;
-14;14;-6.53;
-14;14;-6.537;
-14;14;-6.505;
-14;14;-6.51201;
-14;14;-6.506;
-14;14;-6.496;
-14;14;-6.5;
-14;14;-6.5;
-14;14;-6.492;
-14;14;-6.498;
-14;14;-6.50301;
-14;14;-6.504;
-14;14;-6.50801;
-14;14;-6.51001;
-14;14;-6.513;
-14;14;-6.524;
-14;14;-6.532;
-14;14;-6.52501;
-14;14;-6.53601;
-14;14;-6.54001;
-14;14;-6.53801;
-14;14;-6.535;
-14;14;-6.548;
-14;14;-6.54601;
-14;14;-6.547;
-14;14;-6.547;
-14;14;-6.53801;
-14;14;-6.54201;
-14;14;-6.54201;
-14;14;-6.52501;
-14;14;-6.52301;
-14;14;-6.519;
-14;14;-6.515;
-14;14;-6.51601;
-14;14;-6.522;
-14;14;-6.519;
-14;14;-6.524;
-14;14;-6.51401;
-14;14;-6.50101;
-14;14;-6.49901;
-14;14;-6.481;
-14;14;-6.464;
-14;14;-6.44701;
-14;14;-6.453;
-14;14;-6.437;
-14;14;-6.44901;
-14;14;-6.455;
-14;14;-6.46201;
-14;14;-6.46501;
-14;14;-6.474;
-14;14;-6.47301;
-14;14;-6.48201;
-14;14;-6.496;
-14;14;-6.48801;
-14;14;-6.481;
-14;14;-6.48401;
-14;14;-6.48001;
-14;14;-6.472;
-14;14;-6.435;
-14;14;-6.399;
-14;14;-6.347;
-14;14;-6.31601;
-13;13;-6.20201;
-13;13;-6.097;
-13;13;-6.02501;
-13;13;-5.922;
-12;12;-5.597;
-12;12;-5.504;
-11;11;-5.22;
-10;10;-4.95601;
-9;9;-4.591;
-9;9;-4.298;
-8;8;-3.944;
-7;7;-3.698;
-6;6;-3.326;
-6;6;-3.037;
-5;5;-2.78801;
-5;5;-2.45601;
0;0;-2.013;
0;0;-1.73001;
0;0;-1.43901;
0;0;-1.228;
0;0;-0.818008;
0;0;-0.514008;
0;0;-0.372009;
0;0;-0.296997;
0;0;0.145996;
0;0;0.341003;
0;0;0.319;
0;0;0.356995;
0;0;0.647003;
0;0;0.707001;
0;0;0.634994;
0;0;0.75499;
0;0;0.983994;
0;0;0.966003;
0;0;0.978989;
0;0;1.207;
0;0;1.18599;
0;0;1.241;
0;0;1.43599;
0;0;1.487;
0;0;1.55899;
0;0;1.64499;
0;0;1.58899;
0;0;1.621;
0;0;1.66499;
0;0;1.577;
0;0;1.59799;
0;0;1.674;
0;0;1.638;
0;0;1.64999;
0;0;1.681;
-45;45;1.677;
-45;45;1.688;
-45;45;1.724;
-45;45;1.692;
-45;45;1.65799;
-45;45;1.679;
-45;45;1.937;
-45;45;2.119;
-45;45;2.343;
-45;45;3.047;
-45;45;3.40199;
-45;45;4.295;
-45;45;4.772;
-45;45;5.30499;
0;0;6.405;
0;0;7.202;
0;0;8.13899;
0;0;8.89799;
0;0;10.438;
0;0;11.127;
0;0;11.775;
45;-45;12.578;
45;-45;14.149;
45;-45;14.994;
45;-45;15.675;
45;-45;16.368;
45;-45;17.541;
45;-45;18.112;
45;-45;18.351;
45;-45;19.535;
45;-45;19.734;
45;-45;19.598;
45;-45;19.53;
45;-45;19.234;
45;-45;19.298;
45;-45;19.227;
45;-45;18.867;
45;-45;18.472;
45;-45;18.287;
45;-45;17.964;
45;-45;17.536;
45;-45;17.037;
45;-45;16.122;
45;-45;15.64;
45;-45;15.188;
45;-45;14.251;
45;-45;13.674;
45;-45;13.075;
45;-45;12.371;
45;-45;11.155;
45;-45;10.595;
45;-45;9.93599;
45;-45;9.00499;
45;-45;8.205;
0;0;6.60699;
0;0;5.681;
0;0;5.022;
0;0;4.40799;
0;0;2.744;
0;0;1.716;
0;0;0.705002;
0;0;-0.0770111;
0;0;-1.464;
0;0;-2.203;
0;0;-2.522;
0;0;-3.052;
0;0;-4.584;
0;0;-5.13501;
0;0;-5.42101;
0;0;-6.29601;
0;0;-6.64101;
0;0;-6.981;
0;0;-7.33301;
0;0;-7.681;
0;0;-8.039;
0;0;-8.23001;
0;0;-8.408;
0;0;-8.588;
0;0;-8.595;
0;0;-8.37401;
0;0;-8.483;
0;0;-8.838;
0;0;-8.776;
0;0;-8.80501;
0;0;-8.91101;
0;0;-8.91501;
0;0;-8.909;
0;0;-8.98001;
0;0;-8.97;
0;0;-8.92101;
0;0;-9.011;
0;0;-9.10701;
0;0;-9.12401;
45;-45;-9.14801;
45;-45;-9.205;
45;-45;-9.23001;
0;0;-9.26801;
0;0;-9.32401;
0;0;-9.33101;
0;0;-9.32701;
0;0;-9.409;
0;0;-9.48801;
0;0;-9.93001;
0;0;-10.071;
0;0;-9.89;
0;0;-9.81601;
0;0;-10.004;
0;0;-10.119;
0;0;-10.105;
0;0;-10.073;
0;0;-10.138;
0;0;-10.071;
0;0;-10.088;
0;0;-10.158;
0;0;-10.107;
0;0;-10.108;
0;0;-10.074;
0;0;-10.125;
0;0;-10.193;
0;0;-10.191;
0;0;-10.196;
0;0;-10.199;
0;0;-10.237;
0;0;-10.248;
0;0;-10.23;
0;0;-10.202;
0;0;-10.226;
0;0;-10.256;
0;0;-10.277;
0;0;-10.28;
0;0;-10.265;
0;0;-10.271;
0;0;-10.3;
0;0;-10.328;
0;0;-10.319;
0;0;-10.316;
0;0;-10.313;
0;0;-10.337;
0;0;-10.383;
0;0;-10.386;
0;0;-10.365;
0;0;-10.376;
0;0;-10.424;
0;0;-10.446;
0;0;-10.431;
0;0;-10.4;
0;0;-10.416;
0;0;-10.444;
0;0;-10.473;
0;0;-10.463;
0;0;-10.465;
0;0;-10.468;
0;0;-10.493;
0;0;-10.502;
0;0;-10.512;
0;0;-10.499;
0;0;-10.507;
0;0;-10.518;
0;0;-10.545;
0;0;-10.524;
0;0;-10.509;
-246;-246;-10.499;
-246;-246;-10.516;
-246;-246;-10.518;
-246;-246;-10.507;
-246;-246;-10.491;
0;0;-10.529;
0;0;-10.216;
0;0;-10.356;
0;0;-10.113;
0;0;-10.496;
0;0;-10.748;
0;0;-10.574;
0;0;-10.469;
0;0;-10.638;
0;0;-10.978;
0;0;-11.137;
0;0;-11.212;
0;0;-11.218;
0;0;-11.281;
0;0;-11.399;
0;0;-11.531;
0;0;-11.626;
0;0;-11.636;
0;0;-11.599;
0;0;-11.541;
0;0;-11.627;
0;0;-11.562;
0;0;-11.484;
0;0;-11.476;
0;0;-11.481;
0;0;-11.506;
0;0;-11.592;
0;0;-11.65;
0;0;-11.575;
0;0;-11.703;
0;0;-11.772;
0;0;-11.736;
0;0;-11.767;
0;0;-11.837;
0;0;-11.844;
0;0;-11.837;
0;0;-11.876;
0;0;-11.819;
0;0;-11.729;
0;0;-11.75;
0;0;-11.786;
0;0;-11.759;
0;0;-11.772;
0;0;-11.844;
0;0;-11.903;
0;0;-11.928;
0;0;-11.977;
0;0;-11.979;
0;0;-11.936;
0;0;-12;
0;0;-12.003;
0;0;-11.958;
0;0;-11.941;
0;0;-11.952;
0;0;-11.958;
0;0;-11.982;
0;0;-11.967;
0;0;-11.943;
0;0;-11.967;
0;0;-12.016;
0;0;-12.028;
0;0;-12.014;
0;0;-12.026;
0;0;-12.041;
0;0;-12.047;
0;0;-12.064;
0;0;-12.065;
0;0;-12.058;
0;0;-12.091;
0;0;-12.099;
0;0;-12.091;
0;0;-12.071;
0;0;-12.059;
0;0;-12.062;
0;0;-12.067;
0;0;-12.06;
0;0;-12.056;
0;0;-12.068;
0;0;-12.099;
0;0;-12.115;
0;0;-12.124;
0;0;-12.143;
0;0;-12.137;
0;0;-12.167;
0;0;-12.183;
0;0;-12.157;
-246;-246;-12.16;
-246;-246;-12.183;
-246;-246;-12.184;
-246;-246;-12.188;
-246;-246;-12.197;
-246;-246;-12.12;
-246;-246;-12.259;
-246;-246;-11.927;
-246;-246;-11.818;
-246;-246;-11.89;
-246;-246;-11.8;
-246;-246;-11.585;
-246;-246;-11.47;
-246;-246;-11.202;
-246;-246;-11.697;
-246;-246;-11.698;
-246;-246;-11.415;
-246;-246;-10.658;
-246;-246;-9.918;
-246;-246;-10.104;
-246;-246;-10.226;
-246;-246;-10.497;
-246;-246;-10.61;
-246;-246;-10.472;
-246;-246;-10.271;
-246;-246;-9.93401;
-246;-246;-9.69301;
-246;-246;-9.94901;
-246;-246;-9.866;
-246;-246;-9.66901;
-246;-246;-9.414;
-246;-246;-9.12601;
-246;-246;-8.552;
-246;-246;-8.65601;
-250;-242;-8.32201;
-248;-243;-8.226;
-248;-244;-8.21701;
-248;-244;-8.51801;
-246;-246;-8.66;
-246;-246;-8.73801;
-246;-246;-8.812;
-246;-246;-9.149;
-246;-246;-8.99201;
-246;-246;-9.058;
-246;-246;-9.41701;
-246;-246;-9.73401;
-246;-246;-9.73201;
-246;-246;-9.67601;
-246;-246;-9.657;
-246;-246;-9.82901;
-246;-246;-9.552;
-246;-246;-9.50101;
-246;-246;-9.37801;
-246;-246;-9.789;
-246;-246;-9.5;
-246;-246;-9.938;
-246;-246;-9.73201;
-246;-246;-10.027;
-246;-246;-9.96701;
-246;-246;-10.021;
-246;-246;-10.278;
-246;-246;-10.197;
-246;-246;-9.991;
-246;-246;-10.046;
-246;-246;-10.167;
-246;-246;-10.299;
-246;-246;-9.869;
-246;-246;-9.85001;
-246;-246;-9.60001;
-246;-246;-9.144;
-246;-246;-8.957;
-246;-246;-9.66101;
-246;-246;-10.029;
-246;-246;-9.918;
-246;-246;-9.85201;
-246;-246;-9.93401;
-246;-246;-9.651;
0;0;-8.94;
0;0;-9.25301;
0;0;-8.991;
0;0;-8.93601;
0;0;-8.711;
0;0;-8.78801;
0;0;-8.73601;
0;0;-8.795;
0;0;-8.562;
4;-4;-8.422;
0;0;-8.735;
5;-5;-8.31801;
5;-5;-8.119;
5;-5;-7.96201;
6;-6;-7.8;
7;-7;-7.332;
7;-7;-7.29001;
6;-6;-7.46001;
7;-7;-7.36301;
6;-6;-7.40401;
7;-7;-7.166;
6;-6;-7.479;
6;-6;-7.71901;
6;-6;-7.66301;
6;-6;-7.718;
6;-6;-7.78801;
5;-5;-7.948;
5;-5;-8.07201;
5;-5;-8.19501;
4;-4;-8.289;
0;0;-8.561;
0;0;-8.55501;
0;0;-8.978;
0;0;-9.01601;
0;0;-9.013;
0;0;-9.145;
0;0;-9.252;
0;0;-9.312;
0;0;-9.36501;
0;0;-9.356;
0;0;-9.433;
0;0;-9.41;
0;0;-9.40201;
0;0;-9.58;
0;0;-9.769;
0;0;-9.77901;
0;0;-9.817;
0;0;-9.888;
0;0;-9.95801;
0;0;-10.009;
0;0;-10.071;
0;0;-10.081;
0;0;-10.08;
0;0;-10.144;
0;0;-10.185;
0;0;-10.189;
45;-45;-10.285;
45;-45;-10.303;
45;-45;-10.342;
45;-45;-10.378;
45;-45;-10.389;
45;-45;-10.34;
45;-45;-10.482;
45;-45;-10.663;
45;-45;-10.872;
45;-45;-11.025;
45;-45;-11.249;
45;-45;-11.564;
45;-45;-12.118;
0;0;-12.497;
0;0;-13.031;
0;0;-13.53;
0;0;-14.429;
0;0;-15.035;
0;0;-15.569;
0;0;-16.454;
0;0;-16.997;
0;0;-17.523;
0;0;-17.979;
0;0;-18.679;
0;0;-19.07;
0;0;-19.524;
0;0;-19.767;
0;0;-20.415;
0;0;-20.686;
0;0;-20.85;
0;0;-21.022;
0;0;-21.253;
0;0;-21.553;
0;0;-21.618;
0;0;-21.617;
0;0;-21.72;
-246;-246;-21.768;
-246;-246;-21.781;
